סליחות לכפר בעד שבי פשע וכוח וגבורה וחמה גדולה בלהבי אש בכול מלאכי. ויכרת זכורם במדבר בדבר להם בקדש עלו
אשר ישפטו בם עד עמוד משיח אהרון וישראל ויכפר עוונם ממנחה וחטאת והאיש אשר ישקר בממון והוא יודע והבדילוהו מן
הטהרה שנה אחת ונענש ששים יום. ואשר ידבר בפיהו דבר נבל והובדל שלושה חדשים ונענש עשרים יום. ואשר ידבר בתוך
דברי רעהו ונענש עשרה. והצוחה בלוא משפט את רעהו והובדל שנה אחת ונענש ששה חדשים והשוחק בסכלות להשמיע קולו והובדל
שלושים ונענש חמשת עשר ימים. והמוציא את ידו השמאלית לשוח בה ונענש עשרה ימים. ואשר ילך רכיל ברעהו והבדילוהו מן
הטהרה שנה אחת ונענש ששה חודשים. ואיש ברבים ילך רכיל לשלח הוא ולוא ישוב עוד. ואם על רעהו ילון אשר
לא במשפט ונענש ששה חודשים. איש וידעו לישועתו והמה וגם אשמו ועל ישראל כתוב אלכה לי אל קצה השמים ולוא
אריח בריח ניחוחכם. ובמקום אחר כתוב קרעו לבבכם ואל בגדיכם. וכתוב לשוב אל אל בבכי ובצום. וכול המואס במשפטים האלה
על פי כול החוקים הנמצאים בתורת משה לוא יחשב בכול בני אמתו כיא געלה נפשו ביסורי הצדק ובמרד מלפני הרבים
ישתלח וידבר בו הכוהן המופקד על הרבים וענה ואמר ברוך אתה אדוני הוא הכול ובידיכה הכול ועושה הכול. אשר יסדתה
עמים למשפחותיהם ולשונות לאומותם ותתעם בתהו ולוא דרך. ובאבותינו בחרתה לזרעם נתתה חוקי אמתכה ומשפטי קודשכה אשר יעשה האדם וחיה.
וגבולות הגבלתה לנו אשר את עובריהם ארותה ואנו עם פדותכה וצון מרעיתכה. אתה ארותה את עובריהם ואנו הקימונו ויצא המשתלח
והאיש אשר יוכל מהונם ואשר ידרוש שלומו ואשר יאות עמו ונכתב דברו על פני המבקר כחרת ושלים משפטו וכול יושבי
המחנות יקהלו בחודש השלישי ואררו את הנוטה ימין ושמאול מן התורה. והזה פרוש המשפטים אשר יעשו בכול קץ הפקודה את
אשר יפקידו בכול קצי החרון ומסעיהם לכול יושב מחניהם וכול יושב עריהם. הנה הכול נמצא על מדרש התורה האחרון
